id,prediction
Image_1.jpg,4
Image_12 (2).jpg,3
Image_13.jpg,5
Image_15 (2).jpg,3
Image_19.jpg,5
Image_23 (2).jpg,5
Image_28.jpg,4
Image_67.jpg,5
Image_83 (2).jpg,5
Image_85.jpg,6
Image_95.jpg,4
akara_10.jpg,5
akara_104.jpg,4
akara_107.jpg,5
akara_113.jpg,4
akara_115.jpg,5
akara_119.jpg,4
akara_122.jpg,5
akara_130.jpg,3
akara_157.jpg,5
akara_163.jpg,5
akara_165.jpg,5
akara_17.jpg,5
akara_3.jpg,3
akara_33.jpg,5
akara_35.jpg,4
akara_36.jpg,6
akara_4.jpg,5
akara_46.jpg,5
akara_49.jpg,6
akara_52.jpg,5
akara_54.jpg,4
akara_6.jpg,5
akara_7.jpg,5
akara_76.jpg,6
akara_82.jpg,5
akara_91.jpg,5
akara_94.jpg,5
banga_11.jpg,5
banga_13.jpg,4
banga_18.jpg,5
banga_20.jpg,5
banga_25.jpg,5
banga_27.jpg,5
banga_3.jpg,4
banga_32.jpg,5
banga_35.jpg,5
banga_37.jpg,5
banga_49.jpg,5
banga_70.jpg,5
banga_74.jpg,5
banga_77.jpg,3
banga_79.jpg,3
banga_85.jpg,5
banga_86.jpg,5
banga_91.jpg,4
edikaikong_105.jpg,4
edikaikong_15.jpg,2
edikaikong_27.jpg,4
edikaikong_28.jpg,4
edikaikong_34.jpg,2
edikaikong_36.jpg,2
edikaikong_39.jpg,2
edikaikong_43.jpg,4
edikaikong_46.jpg,4
edikaikong_55.jpg,2
edikaikong_57.jpg,4
edikaikong_60.jpg,4
edikaikong_67.jpg,4
edikaikong_70.jpg,4
edikaikong_78.jpg,2
edikaikong_8.jpg,2
edikaikong_82.jpg,3
edikaikong_86.jpg,4
edikaikong_93.jpg,2
egusi_10.jpg,5
egusi_100.jpg,3
egusi_104.jpg,4
egusi_11.jpg,3
egusi_12.jpg,5
egusi_120.jpg,5
egusi_123.jpg,5
egusi_13.jpg,5
egusi_149.jpg,5
egusi_152.jpg,3
egusi_158.jpg,3
egusi_179.jpg,5
egusi_181.jpg,5
egusi_203.jpg,4
egusi_204.jpg,5
egusi_205.jpg,3
egusi_215.jpg,4
egusi_219.jpg,5
egusi_22.jpg,5
egusi_247.jpg,5
egusi_248.jpg,3
egusi_278.jpg,5
egusi_281.jpg,5
egusi_307.jpg,3
egusi_309.jpg,4
egusi_320.jpg,3
egusi_322.jpg,3
egusi_327.jpg,3
egusi_342.jpg,4
egusi_343.jpg,3
egusi_37.jpg,5
egusi_374.jpg,3
egusi_38.jpg,3
egusi_394.jpg,3
egusi_61.jpg,5
egusi_66.jpg,3
egusi_75.jpg,5
egusi_8.jpg,5
egusi_87.jpg,3
ewedu_100.jpg,4
ewedu_118.jpg,4
ewedu_13.jpg,5
ewedu_134.jpg,4
ewedu_135.jpg,5
ewedu_137.jpg,4
ewedu_138.jpg,2
ewedu_140.jpg,4
ewedu_156.jpg,4
ewedu_165.jpg,5
ewedu_166.jpeg,4
ewedu_175.jpg,5
ewedu_177.jpeg,5
ewedu_180.jpeg,4
ewedu_2.jpg,5
ewedu_223.jpg,4
ewedu_225.jpg,5
ewedu_227.jpg,4
ewedu_271.jpg,5
ewedu_289.jpg,4
ewedu_301.jpg,4
ewedu_35.jpg,4
ewedu_37.jpg,4
ewedu_39.jpg,4
ewedu_52.jpg,4
ewedu_58.jpg,5
ewedu_61.jpg,4
ewedu_66.jpg,4
ewedu_83.jpg,5
ewedu_87.jpg,2
